tinggi_cm,berat_kg
164.2,52.2
177.4,61.8
172.3,51.4
170.8,56.9
176.2,63.3
166.2,55.3
170.1,54.1
165.8,53.4
176.1,54.2
172,55.5
172.9,58.9
173.4,57.2
171.1,55.3
174.6,59.6
175.6,50.4
174.2,61.9
173.2,54.7
176.7,55
179.9,62.2
172.3,57.7
170.3,49.2
172.3,58.9
177.9,63
170.1,57.7
167.1,58.9
177.9,64.7
176.7,59.9
169.9,52.2
170,58
171.8,55
174.4,54
170,59.1
178.2,64
186.9,67.2
172.7,56.6
181.6,65.9
177.4,59.7
173,49.5
178.3,61.9
175,47
179.4,58.5
171.5,57.4
168.1,61.8
175.5,60.9
166.2,47.9
166.3,52.3
170,51.6
174.5,57.1
167.8,56.1
176.4,50.3
174.8,47.6
176.5,47.8
172.3,53.6
171.9,65.2
173.5,58.7
174.4,54.8
167.2,55.5
172.8,56.3
167,65.8
178.8,60.5
171.2,60.1
177.7,57.3
173.4,59.2
174.7,50.6
172.5,58.4
176.2,62.5
169.5,53.3
173.2,61.5
161.5,56.8
186.1,58.7
172,50
167.6,47.7
177.3,61.2
174.9,56
184.8,67.4
173.5,58.6
169.6,56.3
171.3,56
177,64.2
175.2,47.1
172.1,61.3
169.9,56.3
179,55.2
179.6,63
166.8,53.7
181.5,62.1
175.3,59.6
162.7,63.5
176.5,61.5
176.6,58.8
164.8,59.9
179.6,60.9
178.3,56.8
172.1,59
170.7,61.4
171.6,50.7
173.1,63.1
174.9,57.2
175.2,62.5
170.6,45
172.1,59.5
175.4,60.3
173.5,61.7
171,56
170.9,53.5
169.2,57.2
170,48.6
173.1,60.4
165.6,45.9
172.8,54.2
170.9,58.5
177.2,64.3
175.9,56.8
174.7,51.9
170.8,53.1
176,60.2
171.7,51.1
170.7,49
176.9,63.5
170.2,56.9
172.6,55.4
186.6,61.2
181.6,67.3
171.6,56.5
181.6,58.4
173.1,59.2
174.4,57.9
167.8,50.9
171,55.7
172.4,52.9
176.3,58.5
173.7,60.6
177.6,53.6
175,62.8
162.7,52.4
177.1,57.4
174.3,61.6
176.3,62.4
167.7,60.3
170.5,58.5
171.6,52.2
175.7,55.8
166.9,52.5
172.4,50.2
171,51.5
170.9,65.2
168.5,48.6
173.3,60.5
163.7,53.2
172.4,67.8
177.6,56.9
159.5,48.7
176.1,68.6
169.2,59
179.2,63.6
174.9,55.7
170.7,56.6
175.6,59.7
178.4,62.8
175.5,57
178.8,62.6
169.3,63.1
178.6,74.6
179.8,64.3
169.8,54.9
167.3,51.2
171.5,62.6
180.9,70.8
170.6,61.4
171.4,60.2
175.6,53.6
168.8,55.2
170.3,65.3
169.3,52.9
176.2,57.9
175.1,62.3
177.1,65.4
169.4,54.8
176,60.3
174.5,55
170.5,57.3
170,52.8
181.3,64.6
169.8,48.5
176.4,53.8
168.9,52
184,61.2
173,54.7
167,56.4
170.6,59
174.2,58.7
170.9,55.4
168.2,44.1
183.9,70.4
174.8,58.5
171.9,57.5
167.9,53.9
172.2,59.1
174.7,52.5
174.9,61.8
180.9,70.4
165.7,52.1
171,51.2
171.5,51.5
170.6,54.7
169.9,62.8
170.9,53.1
180.2,59.1
180.7,60.4
176.2,70.8
170,56.7
172.9,55.7
167,50.3
179.4,63.6
167.7,51.2
173.3,58.4
168.4,57.3
174,61.2
171.1,55.1
177.8,61.5
178.3,57.1
168.7,53.2
172.2,55.5
173.6,64.8
172.5,61
174.6,52.6
174.8,51.6
179.4,69.1
165.6,50.7
174,58.7
171.5,56.3
172.8,56.9
167.2,51.5
178.5,59.6
167.3,58.3
169.4,57.1
167.4,55.5
184.2,64.5
171,53.4
174.9,54.1
165.9,56.8
171.6,53.1
183.6,56.3
176.2,57.6
182,71.7
170,51.7
172.4,66.2
168.9,63
171.5,52.4
175.8,58.1
180.5,61.6
167.1,51.3
173.6,48.5
164.4,51.5
173.8,51.2
175,56.3
167.2,39
174.9,59.7
163.7,47
171.8,52.9
178.3,64.4
180.3,63.4
173.1,58.2
168.1,57.8
170.3,56.5
179.7,59.5
179.6,60.7
171.9,53.5
181.7,63.9
174.1,57.4
166.8,54.5
167.6,56.5
174.4,62.8
168.5,48
173.9,54.1
177.7,64.4
167.1,50.7
170.4,54.6
164.3,59.8
175.4,57.5
171.4,59
169.9,52.3
174.6,54.2
170.9,51.9
176.7,56.4
180.5,67.6
175.8,62.6
172.3,55.4
174.5,59
172.2,56.6
163.2,43.9
174.7,65.8
168.6,59.6
175.7,57.2
178.7,60.4
169.5,56.6
171.7,58
171.3,61.9
173.7,56.9
178.9,63.8
172.9,54.8
170.9,52.9
170.4,58.8
170.5,53
169.4,63.5
171.4,53.4
177.8,61.3
167.1,58.6
176.5,72.2
168,55.4
173.8,66.6
172.1,57
170.1,47.7
176.1,58.8
174.3,53.1
171.5,55.7
175.2,57.5
169.2,52.5
173.7,58.8
180.4,58
174.9,56.1
173.2,64.9
174.9,55.7
174.2,54.8
176.9,57.8
174.8,64.4
163.8,58.9
175.5,60.6
173.8,52.2
172,59.4
174.2,60.7
170.8,58.1
175.7,60.2
171.6,57.2
165.3,54.1
166.4,48.8
180.7,55.9
179,62.7
173.2,63.6
170.1,61.5
171.4,51.8
165.2,47.7
174.4,58.1
174.7,54.6
179.6,65.4
173.1,64.6
167,58.6
171.7,61.3
176,60.3
175.2,55.3
173.8,68.3
172,58.5
181.9,62.7
163.7,46.5
170,53.3
165.8,56.6
177.3,63.4
171.5,59.1
174.1,60.3
171.5,51.6
175.3,56.8
170.7,58.2
176.2,61.9
170.4,62.2
166.5,54.5
175.6,62.1
173,56.1
168.1,53.7
174.6,56.8
176.9,60.8
172.4,54.1
176.6,62.7
173,53.3
173.8,63.5
165.2,43.1
174.6,54.4
173.9,58
175.2,55.5
171.8,58.8
172.7,50.7
171.5,58
173,52.7
166.1,57.7
169.5,54.9
168.3,50.7
177.1,59.8
170.9,54
175.3,58.7
178,62.8
171.7,56.2
173.8,61.7
172.6,56
167.9,55.6
167.7,52.7
171.3,63.1
176.9,62.3
178.5,58.5
180.8,60.8
171.4,51.6
171,55.1
173.4,58.3
172.6,58.8
168.5,53.3
168.1,60.9
164.2,52.7
171.6,56.9
174.2,55.7
160.5,49.7
172.4,55
175.5,65.3
176.2,61.8
169.4,53.3
172.8,50.7
165.2,47.5
171.3,56.4
168.8,58.4
178.3,65.4
170.5,57.1
165,58.7
174.2,53.6
168.2,61.9
177.5,56.5
170.6,55
168.3,56.3
173.6,58.8
181.1,61.6
178.1,63.2
167.9,60.5
175.5,60.6
171.2,58.3
169.8,59.8
175.8,60.1
179.3,56.6
174.1,55.3
175.1,59.7
172.6,57.9
165.7,47.4
182.1,62.5
175.9,51.4
172.6,63.7
176.8,60.2
170.9,55.6
168.5,61.3
168,49.7
183.4,65.5
174.4,61.2
169.4,57.2
167,52.9
173.7,62.7
181.8,69.8
182.1,59.2
180.9,59.4
175.4,52.7
175.9,59.5
176.1,67.7
171.1,52.7
167.3,54.8
173.5,50.4
159.2,46.5
167.9,56.3
167.9,54
179.7,61
171.1,57.4
170.9,52.4
175.2,62.1
171.5,58.8
172.2,59.8
180,65.2
169.9,60.8
176.8,52.1
167.2,49.5
172.9,63.5
172.2,59.3
169.2,59.2
172.9,59.3
168.6,55.7
169.4,48.2
162.5,57.1
175.6,66.3
173.4,61.1
173,67.7
168.1,53.9
171.4,55.1
178.4,57.8
175.7,54.2
170.1,52.3
180.6,66.1
174.3,58.3
169.8,58
170.4,62.7
162.4,50.8
167.3,51.3
176.4,63.1
172.3,58.8
164.5,55.9
168.2,51.4
172.2,59.7
182.9,56.7
165.6,52.4
171.2,57.7
169.1,52.3
167.7,49.3
174.1,55.6
169.5,56
182.5,63.9
161.5,59.5
172.4,57.1
175.7,61.7
178.4,58.7
178.5,57.4
173.4,59.6
171.8,60.5
171.7,51.6
163,42.1
175.4,60.6
170.6,54.4
167.1,55.4
168.9,56.6
162.5,51.6
171.9,46.9
179.1,70.3
177.2,60.5
179.2,64.8
174.3,52.5
164.6,57.5
180.1,59.4
168.8,54.8
177.3,61.1
172.6,51.5
173.3,55.8
179.1,64.2
171.2,48.3
182.1,63.4
174.2,66.9
170.4,52.5
173.1,61.9
172.7,48
164.6,51.9
173.7,64.6
177.1,59.3
165.9,49.9
172.6,53.1
168.4,58.4
165.9,71.6
171.6,54.9
176.1,58
172.9,54.4
174.6,59.2
168.3,59.7
170.5,59.3
164.8,52.6
170.9,58.5
169.1,52.6
170.5,51.4
165.7,52.6
171.7,60.2
176.6,56.3
174.8,64.1
173.5,53
174.6,56.7
162.8,46.8
179.9,68.1
175.2,59.4
171.4,56.6
175.9,56.5
170.5,54.2
179.8,57.1
172.6,50.6
185,67.6
167.6,52.4
168.6,57.7
170.8,58.4
176.4,55.4
178.6,60.6
164.7,56.4
169.7,56.4
172.4,56.4
173.4,54.9
168.7,49.1
176.7,67.6
175.1,53.3
170.7,55.8
171,54.7
170.3,54.5
169.5,56.4
177.8,64.2
181.6,63.4
185.9,68.5
172.2,60.2
174.3,60.1
168.1,60.5
171.1,61
170.9,56
168.7,51.5
176.9,55.4
171.4,48.7
181.7,63.6
179.1,59.2
171.2,63.9
173.5,64.6
180,65.1
173.2,58.4
181.7,64.6
171.9,55.6
174.7,66
177,56.4
177.5,60.2
173,59.1
171.3,60.3
164.1,46.8
169.9,54.4
168.8,51.5
173.2,56.5
177.3,62.3
169.8,53.1
171.7,53.4
177.3,59.4
174.5,58.3
176.4,54
169.6,56.5
178.7,64
173.8,58.3
168.1,52.6
162.7,60.4
169.9,58.3
167.8,46.7
174.5,55
168,54.9
174.4,55.5
165,52.8
172.9,62.3
162.6,53.7
166.5,49
171.2,55.2
167,55.1
168.1,63.9
161.9,52.1
171.5,48.9
174.8,56.2
174.2,52.1
178.7,61.4
172.9,55.5
171,61.1
172.6,50.7
178.3,56.5
178.4,57.4
171.2,56
177,57.4
169,59.8
169.1,56.1
166,56.9
180.4,63.9
177.2,57.1
175.6,56.6
178.1,64.5
169.3,55.5
181.6,57.4
171.1,60.5
170.3,57
179.9,67.3
173.8,57
174.4,56.2
172.6,60.2
179.2,57.3
175.9,61.4
171.2,63.6
160.3,47.4
174.6,50.4
172.2,64.5
174.1,61.9
178.2,54.8
178.1,57.3
172.6,60.9
176.4,55.3
171.3,57.5
176.7,59.6
176.9,63
177.7,64.9
169,58.6
166.3,58.7
167.6,62.5
170.5,56.2
165.3,47.7
176.7,63.1
173.9,56.5
177.6,63.2
171.6,65.4
169.6,57.2
176.7,61.1
185.4,65.7
175.1,56.3
169.4,51.9
179.2,57.5
167.8,55.3
183.1,65.3
171.3,54.2
175.2,61.6
175.4,51.7
174.4,62.3
180.8,62
169.3,57.3
160.9,50.2
176.1,56.8
177.2,61.6
175.4,59.4
173.5,53.6
169.1,53.8
173.7,50.9
167.6,52.2
160.7,50
181.9,69.8
167.9,44.8
171.4,53
178.6,56.4
164.3,54.4
164.5,46.3
169.3,54.2
179.2,57.3
172.4,57.6
167.4,51.4
177.2,56.7
168,48.8
167.4,57.1
176.9,59.9
173.1,56.3
172.1,51.6
173,48.4
173.2,51.6
173.7,55.8
172.3,59.3
171.4,50.6
177,64.5
176.9,64.7
180.2,60.9
174.7,55.1
175.3,61.5
174.1,68.9
165.7,63.3
174.6,55.5
170,53.6
175,65.1
163.7,62.2
176.2,60.8
177.2,48.4
172,60
167.5,61.8
183,65.8
177.6,63.4
172.8,55.1
179.4,66.6
166.2,50.9
174,63.1
176.5,58.4
166.6,61.8
172.6,55.5
175.1,62.6
164,51.5
175.8,62.4
167.2,55.5
173.7,55.4
172.9,55.8
182.6,65.8
169.6,51.7
168.3,50.6
175.6,55.2
180.5,60.1
172.3,61.2
167.9,59.4
172.1,55.8
168.5,58.7
177.5,60
174.8,52.7
175.8,59.3
176.7,67.7
167,58.7
170,58.7
168.8,58.1
173.8,62.4
172.7,59
173.4,58.2
170.6,52.5
169.1,62.4
165.1,57.8
172.9,59.9
172.8,63.5
176.4,66.9
172.7,49.9
161.8,47
170.8,60.2
168.7,53.2
161,49.7
172,54
169.7,54.2
170.4,47.3
170.9,58.4
170,50.6
175.9,64.4
177.4,68.4
170.5,52.6
175,55.8
174.2,53.7
171.3,50
173.4,61.5
169.1,60.5
177,57
168.9,58
167.9,56.5
173.7,58.1
179.8,59.2
179.8,56.6
168.1,65.7
175.4,52.4
173.3,58.7
166.5,53.9
174.8,52.8
175.6,54.3
173.1,58.8
173.8,60.8
182.4,67
173,66.1
164.5,62.7
174,52.1
174.1,66.5
171.2,59.3
180.6,69.7
169.5,58.7
173.7,59.5
175.9,63.5
172.5,61.7
169.2,59.5
171.3,57.2
175.5,67.1
177,60.9
173.8,66.2
166.4,45.8
177.2,62.4
179.5,64.1
168.2,58.8
167.5,45.8
181.4,58.8
181,67.8
165.7,61.4
178.4,58.7
171.4,54.9
166.1,56.8
180.5,68.6
179.4,67.6
167.5,57.1
175.3,58.1
179,68.6
173.4,55.1
172.5,66.3
168.7,56.9
174.7,58.2
164.2,53.4
164.1,57.3
174.4,48.4
173,58.3
168.5,58.1
174.5,57.6
158.7,45.5
173.9,60.7
166,56.9
167.3,58.7
168.4,57.5
166.9,51.6
166.7,59.8
171.8,61.6
169.5,56.1
179.5,71.7
173.2,52.9
177.4,61.7
169.2,54.3
175.5,65.9
170.6,54.8
168.5,52.1
169.1,58.7
165.2,46
173.5,56.6
171.7,58.9
175.8,66.7
178.9,66.5
180.1,61.9
166.2,60.5
171.6,63.4
170.8,58.9
173.2,63.2
169,47.5
174.3,64.3
173.7,62.7
175.9,56.2
169,55.4
176.6,59.3
172.3,61.1
172.1,56.1
175.5,60.7
170.7,62
178.2,53.4
169.2,58
176.4,62
175.3,71.6
175.4,65.3
167.6,52.2
173.5,62.4
175.4,59.1
171.9,58.5
172.6,58.8
174.7,50.2
173.6,62.7
173.5,62.2
176.5,59.7
171.2,49.2
172.5,58.9
176.6,64.7
172.3,67.5
166.6,52.3
174.9,61.3
171.2,52
169.9,51.1
170.3,50.4
174.4,57.4
174.8,56.6
173.4,59.9
170.8,57.5
166.9,53.5
174.1,64.7
175.2,61.6
176.3,55.9
167.4,53
171.4,55
173.4,57.5
177.7,64.7
175.6,60.8
167,52.1
176.1,59.9
171.9,51.1
167,47.7
174.4,48.9
184.1,60.1
164.5,50
179,72.2
177,65
165.4,61.2
173.2,61.6
174.6,58.7
171.5,65.5
168.1,52.3
170,64.5
172,61.1
168,56.6
174.3,55.3
163.6,52.7
167.5,50
176.9,48.8
171,59.4
176.9,56.4
173.4,65.6
171.5,61.5
174.8,64.5
172.6,59.9
167.9,51.4
174.3,61
168.3,59.8
167.1,55.2
161.7,51.6
175.2,53.2
176.8,54.5
172.6,59.6
183.2,64.2
168.1,49
163.7,51.6
170,56.6
177.1,62.8
168.9,65.7
171.9,55.5
173.3,57.9
168.2,48.9
174,50.7
169.5,56.1
170.9,49.9
172.6,58
181.2,64.3
171.3,55.8
175.7,54.5
177.1,58
169.9,53.7
172.5,46.4
174.4,56
175.1,56.4
160.7,59.8
173.2,63.1
175.4,62.4
168.9,53
177.2,57.8
173.3,56.4
174.9,61.9
170.3,57.6
180.2,57.6
174,61.8
180.5,50.5
166.3,48.5
174.3,52
173.2,53.7
170.4,55.9
171.8,58.6
175.2,59.3
171.9,53.5
177.7,54.4
164.2,49.3
168.7,52.6
172.5,46.8
169.8,52.7
169.3,58.5
174.6,68.4
168.5,56.4
174.6,59.5
170.6,50.3
172.9,55.6
186.1,67.2
171.8,55.6
180.3,55.6
173.1,55.3
174.6,57.3
166.4,51.6
166,50.2
163.5,51.6
174.1,57.8
175.4,60.4
184.4,65.3
176.5,52.4
168.3,51.3
166.1,49.7
178.5,54
178.7,52.7
166.3,56.9
169,56
171.7,55.2
166.9,57
172.8,60.8
173.9,56
165.7,52.7
172.4,56.8
167.1,56.1
181.5,60.5
179.9,61.8
180.8,64
167.7,57.4
181.3,57.1
179.3,62.2
173.3,58.1
173.3,64.3
165.3,48.4
169.9,49
160.1,52.6
170.4,69.1
165.9,48.4
165.3,48.8
171.2,56.5
175.4,55.5
175.6,60.3
173.9,59
178.3,65
180.3,65
170.5,55.4
177.9,60
174.6,59.9
166.1,58.9
180.6,59.9
161.3,55.5
172.8,55.1
164.8,59.4
173.1,55.9
176.1,56.6
176.7,51.1
176.2,56.2
172.5,56.6
177.3,54.1
178,56.2
170.8,60.5
161.9,55
173.5,58.6
168.6,64.8
177.9,62.2
168.3,61.6
173.4,53.4
179.8,59.1
170.5,52.6
167.5,56.3
171.6,44.1
164.5,56.5
173.9,53.7
174.3,59.2
173.2,61.3
163.2,51.6
171.2,55
176.9,58.6
174.7,62.4
171.4,52.9
168.5,46.4
165.8,42.8
174,59.2
169.6,58.3
174.3,61.7
170.1,61
189,64.3
173.1,50.1
176.7,61.2
164.3,58.1
177.8,59.4
174.6,62
171.6,62.5
161.5,48.7
175.4,68.7
169.8,61.3
175.9,60.1
178.1,58.1
167,53.8
175.1,59.9
161.2,46.2
168.8,51.8
165.9,50.9
178.5,57.8
187,66
183,60.3
162.5,53.6
175.6,57
175.5,52.2
174.9,54.1
173.8,57
175.5,57.3
172.1,60.4
173.4,59
177.3,63.6
172.2,56.9
170,53.3
166.1,50
170.7,53.6
175.8,47.2
175.3,58
165.8,65.8
176.5,63.4
178.7,67.2
169.5,50.2
175.7,56.7
176.3,53.1
165.4,55.8
178.9,59.9
163.1,56.6
168.6,50.2
172.7,59.3
169,57.7
172.3,54.8
173.6,67
172,52.9
170.4,57.2
171.3,59.5
163.9,46.8
174.7,54.6
165.8,54.6
177.5,51.9
167.9,55.2
175.8,62.9
174.3,57.7
178.6,69.4
176.4,57.5
178.3,69.7
173.2,61.6
164.4,49.3
176.6,60.1
173.7,52.2
173.8,55.3
177.1,51.5
167.3,53.3
172.5,48.1
170.2,59
173.9,55.6
179.5,57.4
171.7,61.1
186.9,69.4
170.2,54.2
179.7,68.7
179.9,63.6
172.2,50
170.2,57.8
170.4,62.4
176.6,58.6
163,58.4
169.2,53.4
167.7,55.1
177.6,57.9
168.4,58.1
180.6,71.4
175.7,59
176.6,63.4
176.4,57.3
168.8,53.6
176.8,59.1
173.7,57.3
169.1,56.4
171.8,60.2
166.7,60.1
171.6,62.6
171.9,58.7
181.2,61.5
170.8,66
168.9,54.2
175.7,56.6
177.2,53.1
169.5,56.2
179.6,63.9
171.7,56.6
167.9,58.4
178.6,69.5
177.2,64
170.4,57.2
166.8,55.2
167.5,57.3
182.6,57.9
172.5,49.8
179.2,65.2
164.8,48.5
182.4,59.6
174.7,57.7
168.6,48.8
168.2,53.7
180,62.8
174.7,57
177.8,59.6
164.7,64.5
169.4,59
164.6,52.5
180.7,64
172.9,56.7
168.9,55.2
180,69.6
172.3,52.7
174.4,62
176.1,59.6
170.2,51
161.9,46.9
173,51.5
182.6,69.8
173.7,59.3
177.5,64.9
172.5,60
176.7,65.8
171.3,55.6
171.8,55.8
170.5,57.3
175,52.9
169.6,62
168.8,59
174.6,59.3
180.3,58.5
172,56.3
171.6,53.2
176.3,60
169.1,57.2
173.8,51.9
168.4,59.8
172.6,58.1
170.2,56.5
168,55.8
172.6,59
169.9,61.6
172.4,59.5
164.6,53
172.3,61.2
173.4,53.4
170.2,62.1
169.4,60.6
172.7,50.7
174.2,60.4
161.8,56.7
171.2,61
171.9,63.6
165.1,49.4
176.3,56.1
177.8,67.7
181.3,65.7
169.2,55.3
170.4,52.5
178.1,65.9
167.7,61.3
168.3,58.5
171.8,59.5
167.5,49.8
173.9,59
166.8,53.6
183.2,66.9
171.2,66.4
177.5,61
175.9,70.1
182.7,69.2
170.2,52.3
177.5,57.9
175.4,64.8
173.7,66.4
183.8,64.1
165.9,43.9
170.4,60.5
172.9,56.4
181.7,62.1
176.7,54.4
173.4,60.2
175.7,54.5
179.2,62.1
171.6,52.3
169.4,61.6
168.8,55.1
173.4,65
180.2,60.7
172.3,55.2
170.2,56
175.4,58.2
170.6,54
175.4,66.7
172.6,51.4
179.6,68.4
167.6,52.3
166.8,47.3
172.5,55.2
175.2,55.7
176.9,60.4
168.8,67
163.6,54
170.4,57.9
173.7,50.2
165.2,55.9
166,60.5
177.4,58.3
179.8,52.9
177.5,64.7
162.8,52
172.1,57.8
169.1,57
167.5,54.1
170.9,56.5
162,54.1
166.8,60.6
173.4,63.1
168.4,55.7
168.4,53.6
165.5,56.8
166,53.7
178,61.1
171.4,61.3
182.6,61.6
179.8,63.4
173,43.2
166.8,60.1
165.3,55.8
168.5,50
174.3,63.5
167.7,45.9
176.9,64.3
172.6,62.9
168.9,53.2
174.7,58.7
177.4,60.5
174.1,57.4
165.5,50.3
171.9,54.9
181.5,60.3
172.4,56.9
166,55.7
173.2,57.5
164.6,51.4
169.7,60.6
174.9,56.3
169.8,60.2
171.9,55.8
175.3,53
173.8,65.9
174.6,57.9
175.5,54.1
164.6,54.1
173.2,57.1
177.8,59.8
173.8,60.1
169.1,50.1
173.4,49.6
173.3,69.6
165.1,56.3
175.4,62.4
168.3,56.4
176.7,67.3
181.8,58.2
164.3,55.4
164.5,57.3
174.6,60.5
171.9,64
172.5,56.9
168.6,52.2
164.3,56.1
169.8,59.7
171.5,58.8
167.8,57.1
172.9,59.5
179.1,59.9
167.5,55.6
177.1,56.9
180.1,68.4
171.9,52.5
180.2,61.8
181.1,63.6
173.1,66.7
171.7,51.6
171.4,62
173.3,53.7
169.7,61.6
170.6,55
176.2,58.7
173.2,57.7
171.9,60.6
180.2,60.8
178.5,60.7
169.1,61.5
179.1,63.5
175.3,59.6
183.8,63.9
170.3,56.4
177.6,64.9
181.5,59.2
173.7,55.3
169.5,48.9
165,47.2
169.7,48.9
176,55.3
176.3,52.6
167.4,53
164.8,52.3
161.4,54.1
178.9,67.7
173,53.4
173,57.5
170.9,66.6
162.9,41.4
162.6,42
169,63.4
170.1,57
178.4,64.8
173.6,55
171.4,56.6
175.1,61.7
173.5,63.4
171.6,55.4
173.5,51.7
163.8,61.8
180.3,62.8
168.6,60.9
162,51
171.6,54.1
172.5,64.2
168.1,51.6
168.5,61.3
177.7,63.3
175,56.7
174.2,61.8
173.5,64
176.4,60.8
171.8,55.8
181.4,60
175.4,64.7
171.2,55.3
176.4,58.9
161.1,49.5
173.8,61.3
167,53.9
177.5,63.1
175.4,57.5
179.6,53.9
169,51.4
168.2,50.7
173.3,55.1
166.4,53.2
170,62.2
162.8,50.8
174.4,58.6
178.4,59.2
164.2,52.6
168.2,54.3
174.6,53.6
170.6,65.3
165.5,58.3
164.8,53.5
174.6,57.5
172.8,57.7
166.4,63
178,56.3
167.2,55.4
173.2,57.3
173.6,53
178.4,60.4
174.9,61.5
172.6,55
165.8,47.8
168.2,57.3
170.5,50.8
167.4,57.2
177.8,66.7
165.5,55.4
176.9,67.8
169.9,57.9
164.9,57.6
182.8,65.6
166.3,51.9
176.7,64.8
173.6,61.8
161.1,59.3
166.3,55.5
170.4,50.6
177.3,60.8
172.6,56.6
176.4,56.1
168.7,57.4
173.7,55.5
175.2,55.4
180.1,72.3
171.8,66
171.5,54.7
169.7,53.6
177.5,60.7
174.3,60.8
171.3,55.4
179.8,65.4
170.6,61.5
174,61.2
174.7,58.1
173.8,57.6
168.9,50.6
171.1,55.2
165.2,58.7
170.7,50.6
174.1,52
175,63.2
168,52
172.7,60.1
175.8,56.2
176.2,54.4
173,55.5
173.6,62.8
174.3,56.9
179.9,56.2
171.2,66.3
179.4,65.4
169.5,53.6
178,56.4
171.3,63.7
170.7,50.9
175.2,55.1
170.6,53.7
175.6,57.8
170.7,54.1
177.9,57.8
166.1,54
177.3,62
167.1,48.2
180,62
170.8,52.1
167.2,53.2
172.4,53.7
175,59.5
173.4,66.6
175.7,48.2
177.8,57.5
172.2,59.4
180.5,64.7
174.1,57
179.6,59.3
173.6,55.6
172.4,59.5
175.5,54.2
163,59.6
166.6,52
170.2,61.4
184.2,64.1
170.9,56.2
163.5,55.6
169,48.5
169.5,54.7
170.5,57.2
175.1,64.2
173.1,55
164.3,47.8
178.2,61.4
166.2,54.1
169.6,60.4
184.4,72.2
169.8,54.7
172.3,60.1
169.1,52.6
169.2,47.6
173.1,62.5
172.8,59.6
178.9,61.2
178.9,55.6
169.7,55.2
172.5,47.6
171.5,54.5
162.7,50.3
171.4,55.5
166.7,48.3
166.4,57.6
165.6,62.1
186.8,65.2
171.4,58.2
182,61.9
168.9,60.9
179,61.1
174.7,47.3
169.3,60.7
169.7,54.1
170.2,66.4
170.7,60.7
178.5,55.6
172.5,59.1
167.5,48.3
172.6,57.9
174.2,55.2
171,46.5
176.5,60
171.3,46.7
174.1,58
170.4,56
174.5,56.1
189.3,66.7
180.6,57.4
169.2,59.9
165.5,59.9
171.2,54.2
178.2,58.6
166.7,56.7
176.1,64.7
178.5,54.6
160.7,46.7
171.6,62.7
163,53.5
173.7,51.5
161.1,48.1
178.2,69
170.5,54.3
171.1,60.9
180.9,61.2
182,61.7
177.3,64
162,53.1
174.1,60.6
162.8,50.9
171.2,64.4
176.7,53.5
171.4,59.9
169.9,51.9
168,55.4
166.9,53.9
165.4,54
170.6,57.4
171,60.2
166.2,60.3
180.4,65.7
170.5,63.1
179.7,63.4
156.4,43.9
165.8,57.5
174.1,58.6
171.5,55.7
183.4,64
178.5,58.2
180.6,64.9
167,59.2
172.8,58.1
173.1,59
168.2,55.1
171.3,61.6
172.9,48.6
173.8,64.8
173.6,58.8
173.3,66.9
174,62.7
170.3,58.2
178.3,59.2
177.3,58.7
177.9,67.1
166.8,57.6
173.5,58.2
175.2,51.5
164.6,56.8
170.5,57.1
173,48.2
174.5,60.5
174.5,46.3
168.1,47.9
169.2,51.1
168.5,49.4
176.7,67
179,55
176,61
166.1,53.8
166.9,53.2
174.8,62.2
169.2,54.2
163.4,54.6
173.9,62.3
166.5,55.5
179.1,63.4
163.8,53.4
165.4,52.3
164.8,53.8
173.7,54.8
172,61.3
173.1,60.1
165.5,57.8
171.8,52.7
169.4,58.6
173.6,54.6
178.6,62.3
183.8,73.1
180.4,61.5
171.5,53.1
174.9,61.1
182.7,63.9
176.8,62.2
180.7,65.9
176.8,54.3
175.1,59.7
176.4,60
170.6,63.5
177.1,58.2
179.3,60.2
171,57.8
168.4,57.6
170.8,58.8
168.4,54.9
176.5,61.8
168.9,51.4
179.3,60.7
175.1,63.2
182.3,60.3
174,54.3
176.3,52.5
174.4,57.2
168.1,60.6
173.6,56.9
167.9,54.7
171,61
173.1,63.9
171.6,51.7
175,60.3
172.2,51.9
183.6,59.4
177.5,62.8
174.5,58.6
173.3,59
172.9,55.4
179.1,55.1
169.7,57.9
167.2,52
165.8,49.2
170.3,56.5
177,61.1
171.9,57.5
164.9,52.5
177.1,65.8
180.3,67.9
166,51.6
180.2,64.3
169.2,57.7
172.3,57.3
178.6,51.6
170.7,53.7
184.6,69.6
175.5,66.5
166.2,43.6
169.4,52.2
170.9,54.2
169.7,48.1
169.1,54.8
172.9,55
177.4,58
176.4,50.9
165.1,60.7
179.3,64.5
178.6,66.1
182.7,62.5
183.4,60.9
173.5,56.9
184,61.6
172,53
166.7,57.6
173.7,63.8
166.7,61.2
177,58.6
176.5,68.7
185.3,70.8
176.7,58.5
179.6,59.2
169.1,59.4
167.8,51.3
174.5,59.8
163.8,53.3
169.8,50.8
169.4,47.7
174.4,55.6
177.1,53.6
176.3,53.1
179.4,56.7
168.2,50.1
178.6,57.5
174.9,60.9
177.4,58.9
177.3,54.5
169.7,51.4
174.7,61.8
174.3,64.4
170.3,62.9
168.8,50.6
170.4,55.2
179.2,69.5
175.7,56.2
168.4,56.9
169.9,60.7
170.5,61
176.7,59.9
170.3,62
168.9,58
171.6,49.5
172.6,67.7
168.4,59.5
178,57.9
171.1,50.8
164.5,61.4
176.2,54.3
175.1,55.4
